,lat_pred,lon_pred
982,-8.055833999999999,-34.951362
983,-8.055833999999999,-34.951362
984,-8.055833999999999,-34.951362
985,-8.055833999999999,-34.951362
986,-8.055833999999999,-34.951362
987,-8.055833999999999,-34.951362
988,-8.055833999999999,-34.951362
989,-8.055833999999999,-34.951362
990,-8.055833999999999,-34.951362
991,-8.055833999999999,-34.951362
992,-8.055833999999999,-34.951362
993,-8.055833999999999,-34.951362
994,-8.055833999999999,-34.951362
995,-8.055833999999999,-34.951362
996,-8.055833999999999,-34.951362
997,-8.055833999999999,-34.951362
998,-8.055833999999999,-34.951362
999,-8.055833999999999,-34.951362
1000,-8.055833999999999,-34.951362
1001,-8.055833999999999,-34.951362
1002,-8.055833999999999,-34.951362
1003,-8.055833999999999,-34.951362
1004,-8.055833999999999,-34.951362
1005,-8.055833999999999,-34.951362
1006,-8.055833999999999,-34.951362
1007,-8.055833999999999,-34.951362
1008,-8.055833999999999,-34.951362
1009,-8.055833999999999,-34.951362
1010,-8.055833999999999,-34.951362
1011,-8.055833999999999,-34.951362
1012,-8.055833999999999,-34.951362
1013,-8.055833999999999,-34.951362
1014,-8.055833999999999,-34.951362
1015,-8.055833999999999,-34.951362
1016,-8.055833999999999,-34.951362
1017,-8.055833999999999,-34.951362
1018,-8.055833999999999,-34.951362
1019,-8.055833999999999,-34.951362
1020,-8.055833999999999,-34.951362
1021,-8.055833999999999,-34.951362
1022,-8.055833999999999,-34.951362
1023,-8.055833999999999,-34.951362
1024,-8.055833999999999,-34.951362
1025,-8.055833999999999,-34.951362
1026,-8.055833999999999,-34.951362
1027,-8.055833999999999,-34.951362
1028,-8.055833999999999,-34.951362
1029,-8.055833999999999,-34.951362
1030,-8.055833999999999,-34.951362
1031,-8.055833999999999,-34.951362
1032,-8.055833999999999,-34.951362
1033,-8.055833999999999,-34.951362
1034,-8.055833999999999,-34.951362
1035,-8.055833999999999,-34.951362
1036,-8.055833999999999,-34.951362
1037,-8.055833999999999,-34.951362
1038,-8.055833999999999,-34.951362
1039,-8.055833999999999,-34.951362
1040,-8.055833999999999,-34.951362
1041,-8.055833999999999,-34.951362
1042,-8.055833999999999,-34.951362
1043,-8.055833999999999,-34.951362
1044,-8.055833999999999,-34.951362
1045,-8.055833999999999,-34.951362
1046,-8.055833999999999,-34.951362
1047,-8.055833999999999,-34.951362
1048,-8.055833999999999,-34.951362
1049,-8.055833999999999,-34.951362
1050,-8.055833999999999,-34.951362
1051,-8.055833999999999,-34.951362
1052,-8.055833999999999,-34.951362
1053,-8.055833999999999,-34.951362
1054,-8.055833999999999,-34.951362
1055,-8.055833999999999,-34.951362
1056,-8.055833999999999,-34.951362
1057,-8.055833999999999,-34.951362
1058,-8.055833999999999,-34.951362
1059,-8.055833999999999,-34.951362
1060,-8.055833999999999,-34.951362
1061,-8.055833999999999,-34.951362
1062,-8.055833999999999,-34.951362
1063,-8.055833999999999,-34.951362
1064,-8.055833999999999,-34.951362
1065,-8.055833999999999,-34.951362
1066,-8.055833999999999,-34.951362
1067,-8.055833999999999,-34.951362
1068,-8.055833999999999,-34.951362
1069,-8.055833999999999,-34.951362
1070,-8.055833999999999,-34.951362
1071,-8.055833999999999,-34.951362
1072,-8.055833999999999,-34.951362
1073,-8.055833999999999,-34.951362
1074,-8.055833999999999,-34.951362
1075,-8.055833999999999,-34.951362
1076,-8.055833999999999,-34.951362
1077,-8.055833999999999,-34.951362
1078,-8.055833999999999,-34.951362
1079,-8.055833999999999,-34.951362
1080,-8.055833999999999,-34.951362
1081,-8.055833999999999,-34.951362
1082,-8.055833999999999,-34.951362
1083,-8.055833999999999,-34.951362
1084,-8.055833999999999,-34.951362
1085,-8.055833999999999,-34.951362
1086,-8.055833999999999,-34.951362
1087,-8.055833999999999,-34.951362
1088,-8.055833999999999,-34.951362
1089,-8.055833999999999,-34.951362
1090,-8.055833999999999,-34.951362
1091,-8.055833999999999,-34.951362
1092,-8.055833999999999,-34.951362
1093,-8.055833999999999,-34.951362
1094,-8.055833999999999,-34.951362
1095,-8.055833999999999,-34.951362
1096,-8.055833999999999,-34.951362
1097,-8.055833999999999,-34.951362
1098,-8.055833999999999,-34.951362
1099,-8.055833999999999,-34.951362
1100,-8.055833999999999,-34.951362
1101,-8.055833999999999,-34.951362
1102,-8.055833999999999,-34.951362
1103,-8.055833999999999,-34.951362
1104,-8.055424,-34.951597
1105,-8.055424,-34.951597
1106,-8.055424,-34.951597
1107,-8.055424,-34.951597
1108,-8.055424,-34.951597
1109,-8.055424,-34.951597
1110,-8.055424,-34.951597
1111,-8.055424,-34.951597
1112,-8.055424,-34.951597
1113,-8.055424,-34.951597
1114,-8.055424,-34.951597
1115,-8.055424,-34.951597
1116,-8.055424,-34.951597
1117,-8.055424,-34.951597
1118,-8.055424,-34.951597
1119,-8.055424,-34.951597
1120,-8.055424,-34.951597
1121,-8.055424,-34.951597
1122,-8.055424,-34.951597
1123,-8.055424,-34.951597
1124,-8.055424,-34.951597
1125,-8.055424,-34.951597
1126,-8.055424,-34.951597
1127,-8.055424,-34.951597
1128,-8.055424,-34.951597
1129,-8.055424,-34.951597
1130,-8.055424,-34.951597
1131,-8.055424,-34.951597
1132,-8.055424,-34.951597
1133,-8.055424,-34.951597
1134,-8.055424,-34.951597
1135,-8.055424,-34.951597
1136,-8.055424,-34.951597
1137,-8.055424,-34.951597
1138,-8.055424,-34.951597
1139,-8.055424,-34.951597
1140,-8.055424,-34.951597
1141,-8.055424,-34.951597
1142,-8.055424,-34.951597
1143,-8.055424,-34.951597
1144,-8.055424,-34.951597
1145,-8.055424,-34.951597
1146,-8.055424,-34.951597
1147,-8.055424,-34.951597
1148,-8.055424,-34.951597
1149,-8.055424,-34.951597
1150,-8.055424,-34.951597
1151,-8.055424,-34.951597
1152,-8.055424,-34.951597
1153,-8.055424,-34.951597
1154,-8.055424,-34.951597
1155,-8.055424,-34.951597
1156,-8.055424,-34.951597
1157,-8.055424,-34.951597
1158,-8.055424,-34.951597
1159,-8.055424,-34.951597
1160,-8.055424,-34.951597
1161,-8.055424,-34.951597
1162,-8.055424,-34.951597
1163,-8.055424,-34.951597
1164,-8.055424,-34.951597
1165,-8.055424,-34.951597
1166,-8.055424,-34.951597
1167,-8.055424,-34.951597
1168,-8.055424,-34.951597
1169,-8.055424,-34.951597
1170,-8.055424,-34.951597
1171,-8.055424,-34.951597
1172,-8.055424,-34.951597
1173,-8.055424,-34.951597
1174,-8.055424,-34.951597
1175,-8.055424,-34.951597
1176,-8.055424,-34.951597
1177,-8.055424,-34.951597
1178,-8.055424,-34.951597
1179,-8.055424,-34.951597
1180,-8.055424,-34.951597
1181,-8.055424,-34.951597
1182,-8.055424,-34.951597
1183,-8.055424,-34.951597
1184,-8.055424,-34.951597
1185,-8.055424,-34.951597
1186,-8.055424,-34.951597
1187,-8.055424,-34.951597
1188,-8.055424,-34.951597
1189,-8.055424,-34.951597
1190,-8.055424,-34.951597
1191,-8.055424,-34.951597
1192,-8.055424,-34.951597
1193,-8.055424,-34.951597
1194,-8.055424,-34.951597
1195,-8.055424,-34.951597
1196,-8.055424,-34.951597
1197,-8.055424,-34.951597
1198,-8.055424,-34.951597
1199,-8.055424,-34.951597
1200,-8.055424,-34.951597
1201,-8.055424,-34.951597
1202,-8.055424,-34.951597
1203,-8.055424,-34.951597
1204,-8.055424,-34.951597
1205,-8.055424,-34.951597
1206,-8.055424,-34.951597
1207,-8.055424,-34.951597
1208,-8.055424,-34.951597
1209,-8.055424,-34.951597
1210,-8.055424,-34.951597
1211,-8.055424,-34.951597
1212,-8.055424,-34.951597
1213,-8.055424,-34.951597
1214,-8.055424,-34.951597
1215,-8.055424,-34.951597
1216,-8.055424,-34.951597
1217,-8.055424,-34.951597
1218,-8.055424,-34.951597
1219,-8.055424,-34.951597
1220,-8.055424,-34.951597
1221,-8.055424,-34.951597
1222,-8.055424,-34.951597
1223,-8.055424,-34.951597
1224,-8.055424,-34.951597
1225,-8.055424,-34.951597
1226,-8.055424,-34.951597
1227,-8.055424,-34.951597
1228,-8.055424,-34.951597
1229,-8.055424,-34.951597
1230,-8.055424,-34.951597
1231,-8.055424,-34.951597
1232,-8.055424,-34.951597
1233,-8.055424,-34.951597
1234,-8.055424,-34.951597
1235,-8.055424,-34.951597
1236,-8.055424,-34.951597
1237,-8.055424,-34.951597
1238,-8.055424,-34.951597
1239,-8.055424,-34.951597
1240,-8.055424,-34.951597
1241,-8.055424,-34.951597
1242,-8.055424,-34.951597
1243,-8.055424,-34.951597
1244,-8.055424,-34.951597
1245,-8.055424,-34.951597
1246,-8.055424,-34.951597
1247,-8.055424,-34.951597
1248,-8.055424,-34.951597
1249,-8.055424,-34.951597
1250,-8.055424,-34.951597
1251,-8.055424,-34.951597
1252,-8.055424,-34.951597
1253,-8.055424,-34.951597
1254,-8.055424,-34.951597
1255,-8.055424,-34.951597
1256,-8.055424,-34.951597
1257,-8.055424,-34.951597
1258,-8.055424,-34.951597
1259,-8.055424,-34.951597
1260,-8.055424,-34.951597
1261,-8.055424,-34.951597
1262,-8.055424,-34.951597
1263,-8.055424,-34.951597
1264,-8.055424,-34.951597
1265,-8.055424,-34.951597
1266,-8.055424,-34.951597
1267,-8.055424,-34.951597
1268,-8.055424,-34.951597
1269,-8.055424,-34.951597
1270,-8.055424,-34.951597
1271,-8.055424,-34.951597
1272,-8.055424,-34.951597
1273,-8.055424,-34.951597
1274,-8.055424,-34.951597
1275,-8.055424,-34.951597
1276,-8.055424,-34.951597
1277,-8.055424,-34.951597
1278,-8.055424,-34.951597
1279,-8.055424,-34.951597
1280,-8.055424,-34.951597
1281,-8.055424,-34.951597
1282,-8.055424,-34.951597
1283,-8.055424,-34.951597
1284,-8.055424,-34.951597
1285,-8.055424,-34.951597
1286,-8.055424,-34.951597
1287,-8.055424,-34.951597
1288,-8.055424,-34.951597
1289,-8.055424,-34.951597
1290,-8.055424,-34.951597
1291,-8.055424,-34.951597
1292,-8.055424,-34.951597
1293,-8.055424,-34.951597
1294,-8.055424,-34.951597
1295,-8.055424,-34.951597
1296,-8.055424,-34.951597
1297,-8.055424,-34.951597
1298,-8.055424,-34.951597
1299,-8.055424,-34.951597
1300,-8.055424,-34.951597
1301,-8.055424,-34.951597
1302,-8.055424,-34.951597
1303,-8.055424,-34.951597
1304,-8.055424,-34.951597
1305,-8.055424,-34.951597
1306,-8.055424,-34.951597
1307,-8.055424,-34.951597
1308,-8.055424,-34.951597
1309,-8.055424,-34.951597
1310,-8.055424,-34.951597
1311,-8.055424,-34.951597
1312,-8.055424,-34.951597
1313,-8.055424,-34.951597
1314,-8.055424,-34.951597
1315,-8.055424,-34.951597
1316,-8.055424,-34.951597
1317,-8.055424,-34.951597
1318,-8.055424,-34.951597
1319,-8.055424,-34.951597
1320,-8.055424,-34.951597
1321,-8.055424,-34.951597
1322,-8.055424,-34.951597
1323,-8.055424,-34.951597
1324,-8.055424,-34.951597
1325,-8.055424,-34.951597
1326,-8.055424,-34.951597
1327,-8.055424,-34.951597
1328,-8.055424,-34.951597
1329,-8.055424,-34.951597
1330,-8.055424,-34.951597
1331,-8.055424,-34.951597
1332,-8.055506,-34.951693
1333,-8.055506,-34.951693
1334,-8.055506,-34.951693
1335,-8.055506,-34.951693
1336,-8.055506,-34.951693
1337,-8.055506,-34.951693
1338,-8.055506,-34.951693
1339,-8.055506,-34.951693
1340,-8.055506,-34.951693
1341,-8.055506,-34.951693
1342,-8.055506,-34.951693
1343,-8.055506,-34.951693
1344,-8.055506,-34.951693
1345,-8.055506,-34.951693
1346,-8.055506,-34.951693
1347,-8.055506,-34.951693
1348,-8.055506,-34.951693
1349,-8.055506,-34.951693
1350,-8.055506,-34.951693
1351,-8.055506,-34.951693
1352,-8.055506,-34.951693
1353,-8.055506,-34.951693
1354,-8.055506,-34.951693
1355,-8.055506,-34.951693
1356,-8.055506,-34.951693
1357,-8.055506,-34.951693
1358,-8.055506,-34.951693
1359,-8.055506,-34.951693
1360,-8.055506,-34.951693
1361,-8.055506,-34.951693
1362,-8.055506,-34.951693
1363,-8.055506,-34.951693
1364,-8.055506,-34.951693
1365,-8.055506,-34.951693
1366,-8.055506,-34.951693
1367,-8.055506,-34.951693
1368,-8.055506,-34.951693
1369,-8.055506,-34.951693
1370,-8.055506,-34.951693
1371,-8.055506,-34.951693
1372,-8.055506,-34.951693
1373,-8.055506,-34.951693
1374,-8.055506,-34.951693
1375,-8.055506,-34.951693
1376,-8.055506,-34.951693
1377,-8.055506,-34.951693
1378,-8.055506,-34.951693
1379,-8.055506,-34.951693
1380,-8.055506,-34.951693
1381,-8.055506,-34.951693
1382,-8.055506,-34.951693
1383,-8.055506,-34.951693
1384,-8.055506,-34.951693
1385,-8.055506,-34.951693
1386,-8.055506,-34.951693
1387,-8.055506,-34.951693
1388,-8.055506,-34.951693
1389,-8.055506,-34.951693
1390,-8.055506,-34.951693
1391,-8.055506,-34.951693
1392,-8.055506,-34.951693
1393,-8.055506,-34.951693
1394,-8.055506,-34.951693
1395,-8.055506,-34.951693
1396,-8.055506,-34.951693
1397,-8.055506,-34.951693
1398,-8.055506,-34.951693
1399,-8.055506,-34.951693
1400,-8.055506,-34.951693
1401,-8.055506,-34.951693
1402,-8.055506,-34.951693
1403,-8.055506,-34.951693
1404,-8.055506,-34.951693
1405,-8.055506,-34.951693
1406,-8.055506,-34.951693
1407,-8.055506,-34.951693
1408,-8.055506,-34.951693
1409,-8.055506,-34.951693
1410,-8.055506,-34.951693
1411,-8.055506,-34.951693
1412,-8.055506,-34.951693
1413,-8.055506,-34.951693
1414,-8.055506,-34.951693
1415,-8.055506,-34.951693
1416,-8.055506,-34.951693
1417,-8.055506,-34.951693
1418,-8.055506,-34.951693
1419,-8.055506,-34.951693
1420,-8.055506,-34.951693
1421,-8.055506,-34.951693
1422,-8.055506,-34.951693
1423,-8.055506,-34.951693
1424,-8.055506,-34.951693
1425,-8.055506,-34.951693
1426,-8.055506,-34.951693
1427,-8.055506,-34.951693
1428,-8.055506,-34.951693
1429,-8.055506,-34.951693
1430,-8.055506,-34.951693
1431,-8.055506,-34.951693
1432,-8.055506,-34.951693
1433,-8.055506,-34.951693
1434,-8.055506,-34.951693
1435,-8.055506,-34.951693
1436,-8.055506,-34.951693
1437,-8.055506,-34.951693
1438,-8.055506,-34.951693
1439,-8.055506,-34.951693
1440,-8.055506,-34.951693
1441,-8.055506,-34.951693
1442,-8.055506,-34.951693
1443,-8.055506,-34.951693
1444,-8.055833999999999,-34.951362
1445,-8.055506,-34.951693
1446,-8.055506,-34.951693
1447,-8.055506,-34.951693
1448,-8.055506,-34.951693
1449,-8.055506,-34.951693
1450,-8.055506,-34.951693
1451,-8.055506,-34.951693
1452,-8.055506,-34.951693
1453,-8.055506,-34.951693
1454,-8.055506,-34.951693
1455,-8.055506,-34.951693
1456,-8.055506,-34.951693
1457,-8.055506,-34.951693
1458,-8.055506,-34.951693
1459,-8.055506,-34.951693
1460,-8.055506,-34.951693
1461,-8.055506,-34.951693
1462,-8.055506,-34.951693
1463,-8.055506,-34.951693
1464,-8.055506,-34.951693
1465,-8.055506,-34.951693
1466,-8.055506,-34.951693
1467,-8.055506,-34.951693
1468,-8.055506,-34.951693
1469,-8.055506,-34.951693
1470,-8.055506,-34.951693
1471,-8.055506,-34.951693
1472,-8.055506,-34.951693
1473,-8.055506,-34.951693
1474,-8.055506,-34.951693
1475,-8.055506,-34.951693
1476,-8.055506,-34.951693
1477,-8.055506,-34.951693
1478,-8.055506,-34.951693
1479,-8.055506,-34.951693
1480,-8.055506,-34.951693
1481,-8.055506,-34.951693
1482,-8.055506,-34.951693
1483,-8.055506,-34.951693
1484,-8.055506,-34.951693
1485,-8.055506,-34.951693
1486,-8.055506,-34.951693
1487,-8.055506,-34.951693
1488,-8.055506,-34.951693
1489,-8.055506,-34.951693
1490,-8.055506,-34.951693
1491,-8.055506,-34.951693
1492,-8.055506,-34.951693
1493,-8.055506,-34.951693
1494,-8.055506,-34.951693
1495,-8.055506,-34.951693
1496,-8.055506,-34.951693
1497,-8.055506,-34.951693
1498,-8.055506,-34.951693
1499,-8.055506,-34.951693
1500,-8.055506,-34.951693
1501,-8.055506,-34.951693
1502,-8.055506,-34.951693
1503,-8.055506,-34.951693
1504,-8.055506,-34.951693
1505,-8.055506,-34.951693
1506,-8.055506,-34.951693
1507,-8.055506,-34.951693
1508,-8.055506,-34.951693
1509,-8.055506,-34.951693
1510,-8.055506,-34.951693
1511,-8.055506,-34.951693
1512,-8.055506,-34.951693
1513,-8.055506,-34.951693
1514,-8.055506,-34.951693
1515,-8.055506,-34.951693
1516,-8.055506,-34.951693
1517,-8.055506,-34.951693
1518,-8.055506,-34.951693
1519,-8.055506,-34.951693
1520,-8.055506,-34.951693
1521,-8.055506,-34.951693
1522,-8.055506,-34.951693
1523,-8.055506,-34.951693
1524,-8.055506,-34.951693
1525,-8.055506,-34.951693
1526,-8.055506,-34.951693
1527,-8.055506,-34.951693
1528,-8.055506,-34.951693
1529,-8.055506,-34.951693
1530,-8.055506,-34.951693
1531,-8.055506,-34.951693
1532,-8.055506,-34.951693
1533,-8.055506,-34.951693
1534,-8.055506,-34.951693
1535,-8.055506,-34.951693
1536,-8.055506,-34.951693
1537,-8.055506,-34.951693
1538,-8.055506,-34.951693
1539,-8.055506,-34.951693
1540,-8.055506,-34.951693
1541,-8.055506,-34.951693
1542,-8.055506,-34.951693
1543,-8.055506,-34.951693
1544,-8.055506,-34.951693
1545,-8.055506,-34.951693
1546,-8.055506,-34.951693
1547,-8.055784,-34.951608
1548,-8.055784,-34.951608
1549,-8.055784,-34.951608
1550,-8.055784,-34.951608
1551,-8.055784,-34.951608
1552,-8.055784,-34.951608
1553,-8.055784,-34.951608
1554,-8.055784,-34.951608
1555,-8.055784,-34.951608
1556,-8.055784,-34.951608
1557,-8.055784,-34.951608
1558,-8.055784,-34.951608
1559,-8.055784,-34.951608
1560,-8.055784,-34.951608
1561,-8.055784,-34.951608
1562,-8.055784,-34.951608
1563,-8.055784,-34.951608
1564,-8.055784,-34.951608
1565,-8.055784,-34.951608
1566,-8.055784,-34.951608
1567,-8.055784,-34.951608
1568,-8.055784,-34.951608
1569,-8.055784,-34.951608
1570,-8.055784,-34.951608
1571,-8.055784,-34.951608
1572,-8.055784,-34.951608
1573,-8.055784,-34.951608
1574,-8.055784,-34.951608
1575,-8.055784,-34.951608
1576,-8.055784,-34.951608
1577,-8.055784,-34.951608
1578,-8.055784,-34.951608
1579,-8.055784,-34.951608
1580,-8.055784,-34.951608
1581,-8.055784,-34.951608
1582,-8.055784,-34.951608
1583,-8.055784,-34.951608
1584,-8.055784,-34.951608
1585,-8.055784,-34.951608
1586,-8.055784,-34.951608
1587,-8.055784,-34.951608
1588,-8.055784,-34.951608
1589,-8.055784,-34.951608
1590,-8.055784,-34.951608
1591,-8.055784,-34.951608
1592,-8.055784,-34.951608
1593,-8.055784,-34.951608
1594,-8.055784,-34.951608
1595,-8.055784,-34.951608
1596,-8.055784,-34.951608
1597,-8.055784,-34.951608
1598,-8.055784,-34.951608
1599,-8.055784,-34.951608
1600,-8.055784,-34.951608
1601,-8.055784,-34.951608
1602,-8.055784,-34.951608
1603,-8.055784,-34.951608
1604,-8.055784,-34.951608
1605,-8.055784,-34.951608
1606,-8.055784,-34.951608
1607,-8.055784,-34.951608
1608,-8.055784,-34.951608
1609,-8.055784,-34.951608
1610,-8.055784,-34.951608
1611,-8.055784,-34.951608
1612,-8.055784,-34.951608
1613,-8.055784,-34.951608
1614,-8.055784,-34.951608
1615,-8.055784,-34.951608
1616,-8.055784,-34.951608
1617,-8.055784,-34.951608
1618,-8.055784,-34.951608
1619,-8.055784,-34.951608
1620,-8.055784,-34.951608
1621,-8.055784,-34.951608
1622,-8.055784,-34.951608
1623,-8.055784,-34.951608
1624,-8.055784,-34.951608
1625,-8.055784,-34.951608
1626,-8.055784,-34.951608
1627,-8.055784,-34.951608
1628,-8.055784,-34.951608
1629,-8.055784,-34.951608
1630,-8.055784,-34.951608
1631,-8.055784,-34.951608
1632,-8.055784,-34.951608
1633,-8.055784,-34.951608
1634,-8.055784,-34.951608
1635,-8.055784,-34.951608
1636,-8.055784,-34.951608
1637,-8.055784,-34.951608
1638,-8.055784,-34.951608
1639,-8.055784,-34.951608
1640,-8.055784,-34.951608
1641,-8.055784,-34.951608
1642,-8.055784,-34.951608
1643,-8.055784,-34.951608
1644,-8.055784,-34.951608
1645,-8.055784,-34.951608
1646,-8.055784,-34.951608
1647,-8.055784,-34.951608
1648,-8.055784,-34.951608
1649,-8.055784,-34.951608
1650,-8.055784,-34.951608
1651,-8.055784,-34.951608
1652,-8.055784,-34.951608
1653,-8.055784,-34.951608
1654,-8.055784,-34.951608
1655,-8.055784,-34.951608
1656,-8.055784,-34.951608
1657,-8.055784,-34.951608
1658,-8.055784,-34.951608
1659,-8.055784,-34.951608
1660,-8.055784,-34.951608
1661,-8.055784,-34.951608
1662,-8.055784,-34.951608
1663,-8.055784,-34.951608
1664,-8.055784,-34.951608
1665,-8.055784,-34.951608
1666,-8.055784,-34.951608
1667,-8.055784,-34.951608
1668,-8.055784,-34.951608
1669,-8.055784,-34.951608
1670,-8.055784,-34.951608
1671,-8.055784,-34.951608
1672,-8.055784,-34.951608
1673,-8.055784,-34.951608
1674,-8.055784,-34.951608
1675,-8.055784,-34.951608
1676,-8.055784,-34.951608
1677,-8.055784,-34.951608
1678,-8.055784,-34.951608
1679,-8.055784,-34.951608
1680,-8.055784,-34.951608
1681,-8.055784,-34.951608
1682,-8.055784,-34.951608
1683,-8.055784,-34.951608
1684,-8.055784,-34.951608
1685,-8.055784,-34.951608
1686,-8.055784,-34.951608
1687,-8.055784,-34.951608
1688,-8.055784,-34.951608
1689,-8.055784,-34.951608
1690,-8.055784,-34.951608
1691,-8.055784,-34.951608
1692,-8.055784,-34.951608
1693,-8.055784,-34.951608
1694,-8.055784,-34.951608
1695,-8.055784,-34.951608
1696,-8.055784,-34.951608
1697,-8.055784,-34.951608
1698,-8.055784,-34.951608
1699,-8.055784,-34.951608
1700,-8.055784,-34.951608
1701,-8.055784,-34.951608
1702,-8.055784,-34.951608
1703,-8.055784,-34.951608
1704,-8.055784,-34.951608
1705,-8.055784,-34.951608
1706,-8.055784,-34.951608
1707,-8.055784,-34.951608
1708,-8.055784,-34.951608
1709,-8.055784,-34.951608
1710,-8.055784,-34.951608
1711,-8.055784,-34.951608
1712,-8.055784,-34.951608
1713,-8.055784,-34.951608
1714,-8.055784,-34.951608
1715,-8.055784,-34.951608
1716,-8.055784,-34.951608
1717,-8.055784,-34.951608
1718,-8.055784,-34.951608
1719,-8.055784,-34.951608
1720,-8.055784,-34.951608
1721,-8.055784,-34.951608
1722,-8.055784,-34.951608
1723,-8.055784,-34.951608
1724,-8.055784,-34.951608
1725,-8.055784,-34.951608
1726,-8.055784,-34.951608
1727,-8.055784,-34.951608
1728,-8.055784,-34.951608
1729,-8.055784,-34.951608
1730,-8.055784,-34.951608
1731,-8.055784,-34.951608
1732,-8.055784,-34.951608
1733,-8.055784,-34.951608
1734,-8.055784,-34.951608
1735,-8.055784,-34.951608
1736,-8.055784,-34.951608
1737,-8.055784,-34.951608
1738,-8.055784,-34.951608
1739,-8.055784,-34.951608
1740,-8.055784,-34.951608
1741,-8.055784,-34.951608
1742,-8.055784,-34.951608
1743,-8.055784,-34.951608
1744,-8.055784,-34.951608
1745,-8.055784,-34.951608
1746,-8.055784,-34.951608
1747,-8.055784,-34.951608
1748,-8.055784,-34.951608
1749,-8.055784,-34.951608
1750,-8.055784,-34.951608
1751,-8.055784,-34.951608
1752,-8.055784,-34.951608
1753,-8.055784,-34.951608
1754,-8.055784,-34.951608
1755,-8.055784,-34.951608
1756,-8.055784,-34.951608
1757,-8.055784,-34.951608
1758,-8.055784,-34.951608
1759,-8.055784,-34.951608
1760,-8.055784,-34.951608
1761,-8.055784,-34.951608
1762,-8.055784,-34.951608
1763,-8.055784,-34.951608
1764,-8.055784,-34.951608
1765,-8.055784,-34.951608
1766,-8.055784,-34.951608
1767,-8.055784,-34.951608
1768,-8.055784,-34.951608
1769,-8.055784,-34.951608
1770,-8.055784,-34.951608
1771,-8.055784,-34.951608
1772,-8.055784,-34.951608
1773,-8.055784,-34.951608
1774,-8.055784,-34.951608
1775,-8.055784,-34.951608
1776,-8.055784,-34.951608
1777,-8.055784,-34.951608
1778,-8.055786,-34.951505
1779,-8.055786,-34.951505
1780,-8.055786,-34.951505
1781,-8.055786,-34.951505
1782,-8.055786,-34.951505
1783,-8.055786,-34.951505
1784,-8.055786,-34.951505
1785,-8.055786,-34.951505
1786,-8.055786,-34.951505
1787,-8.055786,-34.951505
1788,-8.055786,-34.951505
1789,-8.055786,-34.951505
1790,-8.055786,-34.951505
1791,-8.055786,-34.951505
1792,-8.055786,-34.951505
1793,-8.055786,-34.951505
1794,-8.055786,-34.951505
1795,-8.055786,-34.951505
1796,-8.055786,-34.951505
1797,-8.055786,-34.951505
1798,-8.055786,-34.951505
1799,-8.055786,-34.951505
1800,-8.055786,-34.951505
1801,-8.055786,-34.951505
1802,-8.055786,-34.951505
1803,-8.055786,-34.951505
1804,-8.055786,-34.951505
1805,-8.055786,-34.951505
1806,-8.055786,-34.951505
1807,-8.055786,-34.951505
1808,-8.055786,-34.951505
1809,-8.055786,-34.951505
1810,-8.055786,-34.951505
1811,-8.055786,-34.951505
1812,-8.055786,-34.951505
1813,-8.055786,-34.951505
1814,-8.055786,-34.951505
1815,-8.055786,-34.951505
1816,-8.055786,-34.951505
1817,-8.055786,-34.951505
1818,-8.055786,-34.951505
1819,-8.055786,-34.951505
1820,-8.055786,-34.951505
1821,-8.055786,-34.951505
1822,-8.055786,-34.951505
1823,-8.055786,-34.951505
1824,-8.055786,-34.951505
1825,-8.055786,-34.951505
1826,-8.055786,-34.951505
1827,-8.055786,-34.951505
1828,-8.055786,-34.951505
1829,-8.055786,-34.951505
1830,-8.055786,-34.951505
1831,-8.055786,-34.951505
1832,-8.055786,-34.951505
1833,-8.055786,-34.951505
1834,-8.055786,-34.951505
1835,-8.055786,-34.951505
1836,-8.055786,-34.951505
1837,-8.055786,-34.951505
1838,-8.055786,-34.951505
1839,-8.055786,-34.951505
1840,-8.055786,-34.951505
1841,-8.055786,-34.951505
1842,-8.055786,-34.951505
1843,-8.055786,-34.951505
1844,-8.055786,-34.951505
1845,-8.055786,-34.951505
1846,-8.055786,-34.951505
1847,-8.055786,-34.951505
1848,-8.055786,-34.951505
1849,-8.055786,-34.951505
1850,-8.055786,-34.951505
1851,-8.055786,-34.951505
1852,-8.055786,-34.951505
1853,-8.055786,-34.951505
1854,-8.055786,-34.951505
1855,-8.055786,-34.951505
1856,-8.055786,-34.951505
1857,-8.055786,-34.951505
1858,-8.055786,-34.951505
1859,-8.055786,-34.951505
1860,-8.055786,-34.951505
1861,-8.055786,-34.951505
1862,-8.055786,-34.951505
1863,-8.055786,-34.951505
1864,-8.055786,-34.951505
1865,-8.055786,-34.951505
1866,-8.055786,-34.951505
1867,-8.055786,-34.951505
1868,-8.055786,-34.951505
1869,-8.055786,-34.951505
1870,-8.055786,-34.951505
1871,-8.055786,-34.951505
1872,-8.055786,-34.951505
1873,-8.055786,-34.951505
1874,-8.055786,-34.951505
1875,-8.055786,-34.951505
1876,-8.055786,-34.951505
1877,-8.055786,-34.951505
1878,-8.055786,-34.951505
1879,-8.055786,-34.951505
1880,-8.055786,-34.951505
1881,-8.055786,-34.951505
1882,-8.055786,-34.951505
1883,-8.055786,-34.951505
1884,-8.055786,-34.951505
1885,-8.055786,-34.951505
1886,-8.055786,-34.951505
1887,-8.055786,-34.951505
1888,-8.055786,-34.951505
1889,-8.055786,-34.951505
1890,-8.055786,-34.951505
